,first name,all_keywords,eeg,fmri,reading,math,count,keynames
Suárez-Pellicioni_M,Macarena,"['arithmetic', 'children', 'fMRI', 'fluency', 'longitudinal', 'subtraction']",0,0,0,1,5,Suárez-Pellicioni_M
Berteletti_I,Ilaria,"['arithmetic', 'children', 'fMRI', 'fluency', 'longitudinal', 'subtraction']",0,0,1,1,19,Berteletti_I
Booth_JR,James R,"['arithmetic', 'children', 'fMRI', 'fluency', 'longitudinal', 'subtraction']",0,0,1,1,101,Booth_JR
Sella_F,Francesco,"['Counting', 'Number comparison', 'Number line', 'Numerical skills', 'Preschool children', 'Spatial mapping']",0,0,0,1,3,Sella_F
Lucangeli_D,Daniela,"['Counting', 'Number comparison', 'Number line', 'Numerical skills', 'Preschool children', 'Spatial mapping']",0,0,0,1,5,Lucangeli_D
Zorzi_M,Marco,"['Counting', 'Number comparison', 'Number line', 'Numerical skills', 'Preschool children', 'Spatial mapping']",0,0,0,1,8,Zorzi_M
Piazza_M,Manuela,[],0,0,0,1,1,Piazza_M
Facoetti_A,Andrea,[],0,0,0,1,0,Facoetti_A
Trussardi_AN,Anna Noemi,[],0,0,0,1,0,Trussardi_AN
Conte_S,Stefano,[],0,0,0,1,0,Conte_S
Dehaene_S,Stanislas,[],0,0,0,1,2,Dehaene_S
Mou_Y,Yi,"['Approximate number system', 'Bayes factor', 'Counting', 'Early symbolic number knowledge', 'Executive function', 'Numerical cognition']",0,0,0,1,1,Mou_Y
Hyde_DC,Daniel C,"['Approximate number system', 'Bayes factor', 'Counting', 'Early symbolic number knowledge', 'Executive function', 'Numerical cognition']",0,0,0,1,2,Hyde_DC
Lanfranchi_S,Silvia,"['Down syndrome', 'Number-line estimation', 'Numerical cognition']",0,0,0,1,0,Lanfranchi_S
Torrisi_E,Erika,"['Down syndrome', 'Number-line estimation', 'Numerical cognition']",0,0,0,1,0,Torrisi_E
Vianello_R,Renzo,"['Down syndrome', 'Number-line estimation', 'Numerical cognition']",0,0,0,1,0,Vianello_R
Knops_A,André,"['Approximate number system', 'Attention', 'Mental number line', 'Operational momentum', 'Weber fraction']",0,0,0,1,0,Knops_A
Khanum_S,Saeeda,[],0,0,0,1,0,Khanum_S
Hanif_R,Rubina,[],0,0,0,1,0,Hanif_R
Spelke_ES,Elizabeth S,[],0,0,0,1,0,Spelke_ES
Simon_CE,Charline E,[],0,0,0,1,0,Simon_CE
Bonato_M,Mario,[],0,0,0,1,0,Bonato_M
Umiltà_C,Carlo,[],0,0,0,1,0,Umiltà_C
Prado_J,Jérôme,"['Arithmetic', 'Dyscalculia', 'Learning disability', 'Multiplication', 'fMRI']",0,0,1,1,11,Prado_J
Hubbard_EM,Edward M,[],0,0,0,1,0,Hubbard_EM
Zhou_X,Xinlin,[],0,0,1,1,1,Zhou_X
Lu_J,Jiayan,[],0,0,1,1,1,Lu_J
Zhao_H,Hui,[],0,0,0,1,0,Zhao_H
Butterworth_B,Brian,[],0,0,0,1,0,Butterworth_B
Chen_C,Chuansheng,[],0,0,0,1,0,Chen_C
Dong_Q,Qi,[],0,0,1,1,1,Dong_Q
Younger_JW,Jessica W,"['functional magnetic resonance imaging', 'lateralization', 'maternal education', 'phonological awareness', 'socioeconomic status']",0,0,0,1,3,Younger_JW
Lee_KW,Keun-Woo,"['functional magnetic resonance imaging', 'lateralization', 'maternal education', 'phonological awareness', 'socioeconomic status']",0,0,0,1,0,Lee_KW
Demir-Lira_OE,Ozlem E,"['functional magnetic resonance imaging', 'lateralization', 'maternal education', 'phonological awareness', 'socioeconomic status']",0,0,0,1,0,Demir-Lira_OE
Randazzo Wagner_M,Melissa,"['parietal lobes', 'reading intervention', 'rhyming', 'sight word efficiency', 'transcranial direct current stimulation']",0,0,0,1,0,Randazzo Wagner_M
Wise Younger_J,Jessica,"['Dorsal stream', 'Functional magnetic resonance imaging', 'Reading development', 'Reading network connectivity', 'Structural equation modeling', 'Ventral stream']",0,0,0,1,0,Wise Younger_J
Tucker-Drob_E,Elliot,"['Dorsal stream', 'Functional magnetic resonance imaging', 'Reading development', 'Reading network connectivity', 'Structural equation modeling', 'Ventral stream']",0,0,0,1,0,Tucker-Drob_E
Weiss_Y,Yael,"['children', 'fMRI', 'phonology', 'semantics', 'specialization']",0,0,0,1,1,Weiss_Y
Cweigenberg_HG,Hannah G,"['children', 'fMRI', 'phonology', 'semantics', 'specialization']",0,0,0,1,0,Cweigenberg_HG
Wang_J,Jin,"['Access', 'Grain size', 'Onset', 'Phonology', 'Refinement', 'Representation', 'Rhyme', 'Scaffolding']",0,0,0,1,3,Wang_J
Joanisse_MF,Marc F,"['Access', 'Grain size', 'Onset', 'Phonology', 'Refinement', 'Representation', 'Rhyme', 'Scaffolding']",0,0,1,1,2,Joanisse_MF
Rice_ML,Mabel L,[],0,0,0,1,0,Rice_ML
Deng_Y,Yuan,"['Chinese', 'Left ventral occipitotemporal cortex', 'Orthography', 'Phonology', 'Reading', 'Semantics']",0,0,1,1,5,Deng_Y
Wang_JX,Jane X,[],0,0,0,1,0,Wang_JX
Bartolotti_J,James,[],0,0,0,1,0,Bartolotti_J
Amaral_LA,Luis A N,[],0,0,0,1,0,Amaral_LA
Fuchs_L,Lynn,"['Arithmetic', 'Children', 'Longitudinal', 'Math', 'Phonological', 'fMRI']",0,0,0,1,0,Fuchs_L
Lytle_M,Marisa,[],0,0,0,1,0,Lytle_M
Smith_GJ,Gregory J,"['functional connectivity', 'functional magnetic resonance imaging (fMRI)', 'graph theory', 'longitudinal', 'neural connectivity', 'reading development', 'reading network']",0,0,0,1,0,Smith_GJ
McNorgan_C,Chris,"['functional connectivity', 'functional magnetic resonance imaging (fMRI)', 'graph theory', 'longitudinal', 'neural connectivity', 'reading development', 'reading network']",0,0,1,1,9,McNorgan_C
Randazzo_M,Melissa,"['audiovisual integration', 'crossmodal integration', 'dyslexia', 'fMRI—functional magnetic resonance imaging', 'phonemic awareness', 'reading difficulty']",0,0,1,1,0,Randazzo_M
Greenspon_EB,Emma B,"['audiovisual integration', 'crossmodal integration', 'dyslexia', 'fMRI—functional magnetic resonance imaging', 'phonemic awareness', 'reading difficulty']",0,0,1,1,0,Greenspon_EB
Mutreja_R,Rachna,[],0,0,1,1,2,Mutreja_R
Liu_L,Li,"['arithmetic', 'education', 'fMRI', 'multiplication', 'problem-size']",0,0,1,1,11,Liu_L
Chadha_A,Angad,[],0,0,1,1,0,Chadha_A
Zhang_H,Hongchuan,[],0,0,1,1,0,Zhang_H
Mehta_R,Rucha,[],0,0,1,1,0,Mehta_R
Desroches_AS,Amy S,[],0,0,1,1,3,Desroches_AS
Minas_JE,Jennifer E,[],0,0,1,1,0,Minas_JE
Chabal_S,Sarah,"['Activation likelihood estimate', 'Lexical decision', 'Naming', 'Parallel distributed processing', 'Psycholinguistics', 'fMRI']",0,0,1,1,0,Chabal_S
O'Young_D,Daniel,"['Activation likelihood estimate', 'Lexical decision', 'Naming', 'Parallel distributed processing', 'Psycholinguistics', 'fMRI']",0,0,1,1,0,O'Young_D
Lukic_S,Sladjana,"['Activation likelihood estimate', 'Lexical decision', 'Naming', 'Parallel distributed processing', 'Psycholinguistics', 'fMRI']",0,0,1,1,0,Lukic_S
Randazzo-Wagner_M,Melissa,"['audiovisual integration', 'developmental disorder', 'dyslexia', 'functional MRI', 'learning disability', 'reading development']",0,0,1,1,0,Randazzo-Wagner_M
Awati_N,Neha,"['audiovisual integration', 'cross-modal', 'development', 'fMRI', 'reading']",0,0,1,1,1,Awati_N
Alvarez_A,Aubrey,[],0,0,1,1,0,Alvarez_A
Bhullar_A,Annum,[],0,0,1,1,0,Bhullar_A
Gayda_J,Jessica,[],0,0,1,1,1,Gayda_J
Mathieu_R,Romain,"['deductive reasoning', 'development', 'fMRI', 'linear relations', 'set-inclusion relations']",0,0,1,1,0,Mathieu_R
Malins_JG,Jeffrey G,"['Development', 'ERPs', 'Incremental processing', 'Lexical competition', 'Mandarin Chinese', 'Spoken word recognition', 'Top-down processing']",0,0,1,1,1,Malins_JG
Gao_D,Danqi,"['Development', 'ERPs', 'Incremental processing', 'Lexical competition', 'Mandarin Chinese', 'Spoken word recognition', 'Top-down processing']",0,0,1,1,0,Gao_D
Tao_R,Ran,"['Development', 'ERPs', 'Incremental processing', 'Lexical competition', 'Mandarin Chinese', 'Spoken word recognition', 'Top-down processing']",0,0,1,1,2,Tao_R
Shu_H,Hua,"['Development', 'ERPs', 'Incremental processing', 'Lexical competition', 'Mandarin Chinese', 'Spoken word recognition', 'Top-down processing']",0,0,1,1,1,Shu_H
Lytle_MN,Marisa N,"['ADHD', 'Children', 'FMRI', 'Feedback', 'Reward processing', 'Working memory']",0,0,1,1,2,Lytle_MN
Hammer_R,Rubi,"['ADHD', 'Children', 'FMRI', 'Feedback', 'Reward processing', 'Working memory']",0,0,1,1,3,Hammer_R
